id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_material_consumption,project.material.consumption,model_project_material_consumption,base.group_user,1,1,1,1
access_project_waste_management,project.waste.management,model_project_waste_management,base.group_user,1,1,1,1
access_project_scrap_products,project.scrap.products,model_project_scrap_products,base.group_user,1,1,1,1
access_project_boq,project.boq,model_project_boq,base.group_user,1,1,1,1
access_boq_material,boq.material,model_boq_material,base.group_user,1,1,1,1
access_boq_equipment,boq.equipment,model_boq_equipment,base.group_user,1,1,1,1
access_boq_scservice,boq.scservice,model_boq_scservice,base.group_user,1,1,1,1
access_boq_labor,boq.labor,model_boq_labor,base.group_user,1,1,1,1
access_boq_overhead,boq.overhead,model_boq_overhead,base.group_user,1,1,1,1
access_boq_overhead_category,boq.overhead.category,model_boq_overhead_category,base.group_user,1,1,1,1
access_project_eco,project.eco,model_project_eco,base.group_user,1,1,1,1
access_eco_material,eco.material,model_eco_material,base.group_user,1,1,1,1
access_eco_equipment,eco.equipment,model_eco_equipment,base.group_user,1,1,1,1
access_eco_scservice,eco.scservice,model_eco_scservice,base.group_user,1,1,1,1
access_eco_labor,eco.labor,model_eco_labor,base.group_user,1,1,1,1
access_eco_overhead,eco.overhead,model_eco_overhead,base.group_user,1,1,1,1
access_material_requisition_bom,material.requisition.bom,model_material_requisition_bom,base.group_user,1,1,1,1
access_mr_bom_material,mr.bom.material,model_mr_bom_material,base.group_user,1,1,1,1
access_material_requisition_nonbom,material.requisition.nonbom,model_material_requisition_nonbom,base.group_user,1,1,1,1
access_mr_nonbom_material,mr.nonbom.material,model_mr_nonbom_material,base.group_user,1,1,1,1
access_project_used_quantity,project.used.quantity,model_project_used_quantity,base.group_user,1,1,1,1
access_wizard_waste_process,wizard.waste.process,model_wizard_waste_process,base.group_user,1,1,1,1
access_wizard_scrap_move,wizard.scrap.move,model_wizard_scrap_move,base.group_user,1,1,1,1
